last_name,first_name,player_id,year,n_called_pitches,runs_extra_strikes,strike_rate,strike_rate_11,strike_rate_12,strike_rate_13,strike_rate_14,strike_rate_16,strike_rate_17,strike_rate_18,strike_rate_19
Trevino,Jose,624431,2022,2719,17,53.9,20.6,45.3,19.8,71,68.9,40.7,62.6,30.8
Heim,Jonah,641680,2022,2923,12,51.5,31,58.5,21.1,65.8,70.9,36.2,48,26.7
d'Arnaud,Travis,518595,2022,2809,10,48.9,21.6,42.8,25.7,65.5,60,38.1,57,25.2
Raleigh,Cal,663728,2022,2778,9,49.2,22,54.3,24.5,65,62.8,26.7,57.4,26.4
Kirk,Alejandro,672386,2022,1976,9,50.8,24.3,47,14.3,71.3,60.4,41.5,58.6,20.9
Murphy,Sean,669221,2022,3269,8,49.6,25.4,48.3,24.6,61.1,68.1,29.8,54.5,30.7
Narvaez,Omar,553882,2022,2373,6,49.8,17.6,46.6,21.7,63.6,67.1,37.6,55.2,24.1
Molina,Yadier,425877,2022,2204,5,49.1,27.9,60.6,35.8,63.7,65.5,30.4,43.3,23
Nido,Tomás,621512,2022,2394,5,50.3,17.4,50,29.3,58.2,71.7,31.4,54.6,32.8
Serven,Brian,661531,2022,1565,5,50,14.9,60.2,36.5,59.2,68.2,33.7,50,26.3
Zavala,Seby,664874,2022,1377,4,51.6,19.2,55.4,30.1,67.6,68.1,35.7,55.4,27.3
Higashioka,Kyle,543309,2022,1964,4,48.7,11.7,43.9,14,70.2,58.8,40.7,59.3,29.7
Grandal,Yasmani,518735,2022,1706,4,47.7,15.9,58.9,34.2,62.7,64.1,19.3,46.4,22.4
Rutschman,Adley,668939,2022,2356,4,49.6,28.3,53,31.4,68,62.3,40.3,55.2,18.7
Kelly,Carson,608348,2022,2599,3,47.6,19.3,50.8,19.3,61.2,58.2,36.1,52.6,23.6
Heineman,Tyler,623168,2022,1462,3,48,15.2,44.3,21.3,61.1,65,36.1,57.4,26.6
McGuire,Reese,624512,2022,2097,3,46.7,32,54.9,23.5,68.3,60.3,23.2,45.7,20.3
Barnes,Austin,605131,2022,1526,2,49.7,11.7,41.1,14.6,57.6,64.9,37.6,67.1,34.8
Jeffers,Ryan,680777,2022,1542,2,48.1,23.9,56.8,17,64.2,66.7,25.8,45.7,28.3
McCann,James,543510,2022,1413,2,48,15.1,53.6,20.7,49,70.3,25,55.1,27.8
Delay,Jason,641511,2022,1449,2,48.5,28.3,49.4,33.3,55.7,67.1,28.9,55.3,26.7
Garcia,Aramis,605244,2022,1075,1,49.1,17.3,50,21.6,71,63.5,46.2,48.5,23.2
